Incidence Rate Report for Louisiana by Parish,,,,,,,,,,,,,
,,,,,,,,,,,,,
"All Cancer Sites (All Stages^), 2017-2021",,,,,,,,,,,,,
,,,,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, Ages <65",,,,,,,,,,,,,
,,,,,,,,,,,,,
Sorted by Rate,,,,,,,,,,,,,
,,,,,,,,,,,,,
Parish,FIPS,2023 Rural-Urban Continuum Codes([rural urban note]),"Age-Adjusted Incidence Rate([rate note]) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,CI*Rank([rank note]),Lower CI (CI*Rank),Upper CI (CI*Rank),Average Annual Count,Recent Trend,Recent 5-Year Trend ([trend note]) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
Louisiana(7),22000,N/A,252.8,250.7,254.9,N/A , N/A , N/A,11982,rising,0.5,0.3,0.6
US (SEER+NPCR)(1),0,N/A,222.9,222.7,223.2,N/A , N/A , N/A,734330,stable,-0.3,-1.7,0.0
Claiborne Parish(7),22027,Rural,315.8,275.6,360.7,1,1,39,50,rising,3.1,0.7,8.6
Iberville Parish(7),22047,Urban,314.8,287.3,344.3,2,1,21,106,rising,1.5,0.5,2.5
Cameron Parish(7),22023,Urban,307.9,245,382.9,3,1,64,19,stable,0.7,-1.8,2.9
St. Landry Parish(7),22097,Rural,298.6,281.4,316.7,4,1,23,249,rising,1.5,0.7,2.2
Red River Parish(7),22081,Rural,291.4,240.6,350.7,5,1,63,26,stable,1.6,-0.4,3.6
Tensas Parish(7),22107,Rural,289.4,215.7,381.7,6,1,64,13,rising,17.5,2.4,40.4
Union Parish(7),22111,Urban,287.6,254.6,323.8,7,1,56,65,rising,6.1,0.7,17.6
Natchitoches Parish(7),22069,Rural,285.2,259.3,313,8,1,52,97,rising,1.5,0.7,2.4
Bienville Parish(7),22013,Rural,284.7,244.5,330.2,9,1,63,41,stable,0.4,-1.4,2.2
Jackson Parish(7),22049,Rural,284.1,246,326.9,10,1,62,44,stable,1.1,-0.5,2.7
Washington Parish(7),22117,Rural,282.9,260.7,306.6,11,2,44,134,stable,0.2,-0.8,1.3
St. Martin Parish(7),22099,Urban,282.5,262.3,303.8,12,2,42,162,rising,1.4,0.4,2.6
St. James Parish(7),22093,Urban,281.1,248.8,316.7,13,1,60,63,rising,2.2,0.9,3.5
Pointe Coupee Parish(7),22077,Urban,280.3,248.4,315.5,14,1,60,67,stable,0.9,-0.2,1.9
Vermilion Parish(7),22113,Urban,279.3,259.9,299.7,15,3,47,169,stable,0.7,-0.3,1.7
Acadia Parish(7),22001,Urban,277.3,257.9,297.9,16,3,46,167,rising,1.0,0.4,1.6
Franklin Parish(7),22041,Rural,277.3,243.6,314.4,17,1,63,55,stable,1.3,0.0,2.6
Winn Parish(7),22127,Rural,275.5,237.8,318,18,1,63,41,stable,0.4,-1.8,2.4
Evangeline Parish(7),22039,Rural,274.6,248.9,302.2,19,2,59,91,rising,1.5,0.5,2.6
De Soto Parish(7),22031,Urban,273.6,245.6,304.1,20,2,61,77,stable,0.6,-0.6,1.9
West Feliciana Parish(7),22125,Urban,270.1,237.6,306.6,21,1,63,51,rising,1.4,0.3,2.7
Assumption Parish(7),22007,Urban,269,238.7,302.4,22,2,63,64,stable,0.2,-0.9,1.4
Richland Parish(7),22083,Urban,268.7,236.5,304.3,23,2,63,56,stable,0.5,-0.8,1.7
Morehouse Parish(7),22067,Urban,266.9,238.5,297.8,24,2,63,72,stable,1.2,-0.1,2.6
Sabine Parish(7),22085,Rural,264.4,233.5,298.6,25,2,64,60,stable,0.2,-1.3,1.6
Madison Parish(7),22065,Rural,263.8,218.3,316.1,26,1,64,26,stable,0.5,-3.8,2.3
Webster Parish(7),22119,Rural,263.2,239.8,288.3,27,5,62,106,stable,-0.1,-0.8,0.6
Beauregard Parish(7),22011,Rural,262.6,238.7,288.2,28,5,62,95,rising,1.0,0.3,1.8
West Baton Rouge Parish(7),22121,Urban,262.1,235.2,291.5,29,3,63,75,stable,0.2,-0.8,1.2
La Salle Parish(7),22059,Rural,262,225.8,302.6,30,2,64,39,stable,0.5,-1.0,2.0
